school_id,dep_id,school_name,department_name,depname_abbr,school_group_my,category_id,category_name,basic_class_rank,basic_preference_score,des_class_rank,new_des_score
3,3082,國立中興大學,行銷學系,中興行銷學,2,4,商業、管理及法律,181,0.307226,95,468.100666
15,15162,逢甲大學,行銷學系,逢甲行銷學,4,4,商業、管理及法律,477,-0.488761,414,379.5493299
101,101012,國立高雄大學,西洋語文學系,高雄西洋語文,3,2,藝術及人文,541,-0.605199,207,435.2807232
20,20292,輔仁大學,西班牙語文學系,輔仁西班牙語文,4,2,藝術及人文,211,0.195799,179,443.0725725
14,14102,淡江大學,西班牙語文學系,淡江西班牙語文,4,2,藝術及人文,292,-0.073574,345,394.620541
18,18041,靜宜大學,西班牙語文學系,靜宜西班牙語文,6,2,藝術及人文,527,-0.580927,625,322.1971213
19,19082,大同大學,材料工程學系,大同材料,5,7,工程、製造及營建,466,-0.468935,515,355.3449805
38,38082,國立臺東大學,身心整合與運動休閒產業學系,,3,10,服務,513,-0.55331,500,358.5966016
22,22122,國立高雄師範大學,事業經營學系,高師事業經營,3,4,商業、管理及法律,563,-0.654173,184,442.6486314
101,101102,國立高雄大學,亞太工商管理學系企業管理組,高雄亞太工商管企管,3,4,商業、管理及法律,319,-0.134499,186,441.883643
32,32092,國立臺北教育大學,兒童英語教育學系,北教兒童英語教育,3,1,教育,204,0.22336,210,434.3439203
108,108102,慈濟大學,兒童發展與家庭教育學系,慈濟兒童家庭教育,6,9,醫藥衛生及社會福利,581,-0.705415,701,289.9519154
20,20382,輔仁大學,兒童與家庭學系,輔仁兒童家庭,4,9,醫藥衛生及社會福利,378,-0.281383,351,393.6094764
20,20522,輔仁大學,宗教學系,輔仁宗教,4,2,藝術及人文,237,0.114843,430,376.341667
50,50052,實踐大學,服裝設計學系(臺北校區),實踐服裝設計(臺北),5,2,藝術及人文,67,1.078649,265,417.932933
108,108132,慈濟大學,東方語文學系中文組,慈濟東方中文,6,2,藝術及人文,726,-1.158343,780,258.4269171
108,108142,慈濟大學,東方語文學系日文組,慈濟東方日文,6,2,藝術及人文,459,-0.453108,751,268.4747249
101,101032,國立高雄大學,東亞語文學系日語組,高雄東亞日語,3,2,藝術及人文,207,0.218171,151,451.4009745
101,101052,國立高雄大學,東亞語文學系越語組,高雄東亞越語,3,2,藝術及人文,445,-0.417977,189,440.5350654
101,101042,國立高雄大學,東亞語文學系韓語組,高雄東亞韓語,3,2,藝術及人文,291,-0.071864,156,450.0304994
2,2302,國立臺灣師範大學,東亞學系,臺師東亞學,2,2,藝術及人文,38,1.427951,133,459.5882119
58,58062,國立暨南國際大學,東南亞學系,暨南東南亞學,3,3,社會科學、新聞學及圖書資訊,227,0.142279,306,406.2482359
6,6372,國立政治大學,法律學系,政大法律,1,4,商業、管理及法律,8,2.611876,20,497.9196322
5,5162,東吳大學,法律學系,東吳法律,4,4,商業、管理及法律,83,0.910835,114,463.2441711
4,4372,國立成功大學,法律學系,成大法律,1,4,商業、管理及法律,141,0.469759,59,478.0962496
3,3102,國立中興大學,法律學系,中興法律,2,4,商業、管理及法律,156,0.416721,71,475.6779946
20,20412,輔仁大學,法律學系,輔仁法律,4,4,商業、管理及法律,160,0.398463,176,443.3626913
101,101062,國立高雄大學,法律學系,高雄法律,3,4,商業、管理及法律,270,-0.00548,162,447.831214
65,65032,玄奘大學,法律學系,玄奘法律,6,4,商業、管理及法律,284,-0.058702,722,283.3618602
9,9512,東海大學,法律學系,東海法律,4,4,商業、管理及法律,309,-0.112616,297,409.3077386
47,47262,世新大學,法律學系,世新法律,5,4,商業、管理及法律,318,-0.131891,330,399.5123179
18,18141,靜宜大學,法律學系,靜宜法律,6,4,商業、管理及法律,417,-0.357972,449,371.9379824
79,79162,真理大學,法律學系,,6,4,商業、管理及法律,735,-1.204741,578,338.4219838
34,34282,國立東華大學,法律學系,東華法律,3,4,商業、管理及法律,758,-1.356131,181,443.0148008
46,46380,銘傳大學,法律學系(台北校區),銘傳法律(台北),5,4,商業、管理及法律,490,-0.514007,347,394.3129007
1,1582,國立臺灣大學,法律學系司法組,臺大法律司法,1,4,商業、管理及法律,6,2.621657,2,519.7968319
99,99022,國立臺北大學,法律學系司法組,臺北法律司法,2,4,商業、管理及法律,46,1.354345,39,485.3587878
41,41262,國立中正大學,法律學系法制組,中正法律法制,2,4,商業、管理及法律,638,-0.823873,129,460.0771116
1,1572,國立臺灣大學,法律學系法學組,臺大法律法學,1,4,商業、管理及法律,4,2.759626,4,515.9667745
99,99012,國立臺北大學,法律學系法學組,臺北法律法學,2,4,商業、管理及法律,37,1.447278,51,481.5326902
17,17172,中國文化大學,法律學系法學組,文化法律法學,6,4,商業、管理及法律,439,-0.405442,570,339.7927942
41,41252,國立中正大學,法律學系法學組,中正法律法學,2,4,商業、管理及法律,551,-0.621474,121,461.9607289
17,17182,中國文化大學,法律學系財經法律組,文化法律財經法律,6,4,商業、管理及法律,495,-0.519484,608,330.4822137
99,99032,國立臺北大學,法律學系財經法組,臺北法律財經法,2,4,商業、管理及法律,53,1.223466,30,488.7237917
1,1592,國立臺灣大學,法律學系財經法學組,臺大法律財經法學,1,4,商業、管理及法律,7,2.616947,1,526.4227174
20,20282,輔仁大學,法國語文學系,輔仁法國語文學,4,2,藝術及人文,175,0.338874,172,444.4402424
16,16032,國立中央大學,法國語文學系,中央法國語文學,2,2,藝術及人文,184,0.297511,88,469.5094992
14,14082,淡江大學,法國語文學系,淡江法國語文學,4,2,藝術及人文,614,-0.769316,431,376.3185217
17,17092,中國文化大學,法國語文學系,文化法國語文學,6,2,藝術及人文,753,-1.294998,661,308.0884439
134,134505,亞洲大學,社工系(心理與家庭社工組),,5,9,醫藥衛生及社會福利,577,-0.695722,526,352.7420059
134,134505,亞洲大學,社工系(醫務與長照社工組),,5,9,醫藥衛生及社會福利,679,-0.958203,524,352.9855417
51,51632,長榮大學,社會工作系(兒少家庭服務組),,6,9,醫藥衛生及社會福利,793,-1.843206,611,329.3578338
51,51642,長榮大學,社會工作系(高齡福利服務組),,6,9,醫藥衛生及社會福利,734,-1.203096,619,326.9808944
18,18101,靜宜大學,社會工作與兒童少年福利學系,靜宜社工兒少福利,6,9,醫藥衛生及社會福利,503,-0.52999,572,339.5082676
1,1212,國立臺灣大學,社會工作學系,臺大社會工作,1,9,醫藥衛生及社會福利,34,1.463701,28,489.2710169
99,99142,國立臺北大學,社會工作學系,臺北社會工作,2,9,醫藥衛生及社會福利,148,0.443948,139,457.7302472
5,5062,東吳大學,社會工作學系,東吳社會工作,4,9,醫藥衛生及社會福利,434,-0.401457,333,398.1919377
9,9432,東海大學,社會工作學系,東海社會工作,4,9,醫藥衛生及社會福利,463,-0.465047,488,361.5755389
153,153162,國立金門大學,社會工作學系,金門社會工作,3,9,醫藥衛生及社會福利,544,-0.609406,477,365.0698994
108,108112,慈濟大學,社會工作學系,慈濟社會工作,6,9,醫藥衛生及社會福利,602,-0.74736,719,284.5958775
65,65012,玄奘大學,社會工作學系,玄奘社會工作,6,9,醫藥衛生及社會福利,615,-0.771754,763,264.1892096
20,20502,輔仁大學,社會工作學系,輔仁社會工作,4,9,醫藥衛生及社會福利,620,-0.786953,315,402.7236834
51,51622,長榮大學,社會工作學系,長榮社工,6,9,醫藥衛生及社會福利,713,-1.095472,564,342.0489929
132,132052,稻江科技暨管理學院,社會工作學系,,6,9,醫藥衛生及社會福利,785,-1.767251,804,200.514439
50,50022,實踐大學,社會工作學系(臺北校區),實踐社會工作(臺北),5,9,醫藥衛生及社會福利,555,-0.638426,584,337.0175979
47,47222,世新大學,社會心理學系,世新社會心理,5,3,社會科學、新聞學及圖書資訊,689,-1.007093,591,335.1286542
58,58032,國立暨南國際大學,社會政策與社會工作學系,暨南社會政策工作,3,9,醫藥衛生及社會福利,384,-0.300175,339,396.6178309
2,2032,國立臺灣師範大學,社會教育學系,臺師社會教育,2,1,教育,118,0.628563,127,460.3592086
36,36092,國立屏東大學,社會發展學系,屏東社會發展,3,3,社會科學、新聞學及圖書資訊,373,-0.273754,325,400.0835424
35,35112,臺北市立大學,社會暨公共事務學系,北市大社會公共事務,3,4,商業、管理及法律,524,-0.571276,160,448.4289689
40,40082,元智大學,社會暨政策科學學系,元智社會政策科學,4,3,社會科學、新聞學及圖書資訊,420,-0.365698,461,369.5223206
41,41102,國立中正大學,社會福利學系,中正社會福利,2,9,醫藥衛生及社會福利,287,-0.0611,192,440.0250112
17,17222,中國文化大學,社會福利學系,文化社會福利,6,9,醫藥衛生及社會福利,613,-0.768044,704,288.8360039
32,32082,國立臺北教育大學,社會與區域發展學系,北教社會區域發展,3,3,社會科學、新聞學及圖書資訊,79,0.960557,197,438.4817527
1,1202,國立臺灣大學,社會學系,臺大社會,1,3,社會科學、新聞學及圖書資訊,44,1.377681,14,501.5608407
6,6082,國立政治大學,社會學系,政大社會,1,3,社會科學、新聞學及圖書資訊,62,1.11456,55,480.1310938
99,99132,國立臺北大學,社會學系,臺北社會,2,3,社會科學、新聞學及圖書資訊,180,0.328422,120,461.9853157
5,5052,東吳大學,社會學系,東吳社會,4,3,社會科學、新聞學及圖書資訊,274,-0.014884,300,407.9970306
27,27202,國立中山大學,社會學系,中山社會,2,3,社會科學、新聞學及圖書資訊,296,-0.083187,124,461.4278434
9,9412,東海大學,社會學系,東海社會,4,3,社會科學、新聞學及圖書資訊,372,-0.269801,471,365.503142
20,20492,輔仁大學,社會學系,輔仁社會,4,3,社會科學、新聞學及圖書資訊,547,-0.612347,305,406.4568097
34,34262,國立東華大學,社會學系,東華社會,3,3,社會科學、新聞學及圖書資訊,585,-0.713886,295,409.7680058
130,130192,佛光大學,社會學暨社會工作學系,,6,3,社會科學、新聞學及圖書資訊,740,-1.212318,675,301.8690967
132,132022,稻江科技暨管理學院,表演藝術學士學位學程,,6,2,藝術及人文,775,-1.609779,806,168.1796489
46,46360,銘傳大學,金融科技應用學士學位學程,,5,4,商業、管理及法律,688,-1.005773,535,350.9427338
101,101132,國立高雄大學,金融管理學系,高雄金管,3,4,商業、管理及法律,91,0.828998,157,449.3373301
99,99052,國立臺北大學,金融與合作經營學系,臺北金融合作經營,2,4,商業、管理及法律,98,0.772333,49,482.5664329
20,20482,輔仁大學,金融與國際企業學系,輔仁金融國企,4,4,商業、管理及法律,149,0.443816,164,447.6352383
6,6182,國立政治大學,金融學系,政大金融,1,4,商業、管理及法律,54,1.211023,16,499.413759
153,153152,國立金門大學,長期照護學系,金門長照,3,9,醫藥衛生及社會福利,362,-0.248711,450,371.8570375
6,6292,國立政治大學,阿拉伯語文學系,政大阿拉伯語文,1,2,藝術及人文,29,1.648293,68,475.8410419
17,17072,中國文化大學,俄國語文學系,文化俄文,6,2,藝術及人文,217,0.180978,685,297.8098813
14,14122,淡江大學,俄國語文學系,淡江俄文,4,2,藝術及人文,353,-0.224531,442,373.0241298
35,35202,臺北市立大學,城市發展學系,北市大城市發展,3,7,工程、製造及營建,187,0.291403,132,459.7569335
16,16292,國立中央大學,客家語文暨社會科學學系,中央客家語社會,2,3,社會科學、新聞學及圖書資訊,41,1.394185,147,452.4288575
8,8302,中原大學,室內設計學系,中原室內設計,4,2,藝術及人文,89,0.841253,228,428.0047486
134,134522,亞洲大學,室內設計學系(住宅空間組),,5,2,藝術及人文,413,-0.355855,266,416.5816992
134,134512,亞洲大學,室內設計學系(商業空間組),,5,2,藝術及人文,677,-0.951767,331,398.9044956
17,17502,中國文化大學,建築及都市設計學系,文化建築都市,6,7,工程、製造及營建,505,-0.532542,605,331.5445247
50,50092,實踐大學,建築設計學系(臺北校區),實踐建築設計(臺北),5,7,工程、製造及營建,30,1.546941,328,399.9175085
43,43232,中華大學,建築與都計學系(建築設計組),,6,7,工程、製造及營建,471,-0.473689,664,305.4677584
43,43508,中華大學,建築與都計學系(都市計畫組),,6,7,工程、製造及營建,722,-1.140688,713,285.9612007
59,59222,南華大學,建築與景觀學系社會組,,6,7,工程、製造及營建,422,-0.369094,636,318.8622614
46,46312,銘傳大學,建築學系(桃園校區),銘傳建築(桃園),5,7,工程、製造及營建,201,0.238592,545,347.572376
101,101072,國立高雄大學,政治法律學系,高雄政治法律,3,4,商業、管理及法律,164,0.390778,182,442.9995254
27,27192,國立中山大學,政治經濟學系,中山政治經濟,2,4,商業、管理及法律,115,0.634107,115,463.2360989
6,6072,國立政治大學,政治學系,政大政治,1,3,社會科學、新聞學及圖書資訊,49,1.339766,54,480.3276117
4,4352,國立成功大學,政治學系,成大政治,1,3,社會科學、新聞學及圖書資訊,82,0.924509,101,466.2226749
41,41132,國立中正大學,政治學系,,2,3,社會科學、新聞學及圖書資訊,155,0.4268,126,460.4214221
5,5042,東吳大學,政治學系,東吳政治,4,3,社會科學、新聞學及圖書資訊,205,0.223347,217,431.4462477
17,17192,中國文化大學,政治學系,文化政治,6,3,社會科學、新聞學及圖書資訊,739,-1.211207,638,318.3560224
1,1182,國立臺灣大學,政治學系公共行政組,臺大政治公共行政,1,3,社會科學、新聞學及圖書資訊,15,2.229733,13,502.0405255
1,1162,國立臺灣大學,政治學系政治理論組,臺大政治理論,1,3,社會科學、新聞學及圖書資訊,14,2.387674,18,499.0365105
9,9382,東海大學,政治學系政治理論組,東海政治理論,4,3,社會科學、新聞學及圖書資訊,399,-0.321823,429,376.5807053
1,1172,國立臺灣大學,政治學系國際關係組,臺大政治國際關係,1,3,社會科學、新聞學及圖書資訊,9,2.59605,8,508.4792011
9,9392,東海大學,政治學系國際關係組,東海政治國際關係,4,3,社會科學、新聞學及圖書資訊,433,-0.396759,385,386.3874984
43,43182,中華大學,科技管理學系,中華科管,6,4,商業、管理及法律,799,-2.119928,781,258.2405573
5,5072,東吳大學,英文學系,東吳英文,4,2,藝術及人文,245,0.077388,262,418.5553731
14,14072,淡江大學,英文學系,淡江英文,4,2,藝術及人文,255,0.044781,334,397.9434156
16,16022,國立中央大學,英美語文學系,中央英美語文,2,2,藝術及人文,100,0.768324,70,475.7570236
38,38062,國立臺東大學,英美語文學系,臺東英美語文,3,2,藝術及人文,407,-0.336484,422,377.6914933
34,34212,國立東華大學,英美語文學系,東華英美語文,3,2,藝術及人文,468,-0.469621,323,400.7726413
108,108152,慈濟大學,英美語文學系,慈濟英美語文,6,2,藝術及人文,565,-0.661971,778,259.0803848
79,79062,真理大學,英美語文學系,,6,2,藝術及人文,641,-0.845031,745,273.6919508
6,6282,國立政治大學,英國語文學系,政大英國語文,1,2,藝術及人文,107,0.682924,43,483.9527326
20,20272,輔仁大學,英國語文學系,輔仁英國語文,4,2,藝術及人文,166,0.376434,149,451.6320148
18,18021,靜宜大學,英國語文學系,靜宜英國語文,6,2,藝術及人文,656,-0.872569,596,333.6516411
17,17082,中國文化大學,英國語文學系,文化英國語文,6,2,藝術及人文,786,-1.792272,660,308.4035417
11,11092,國立清華大學,英語教學系,清大英語教學,1,1,教育,72,1.030199,99,466.7350623
35,35092,臺北市立大學,英語教學系,北市大英語教學,3,1,教育,254,0.050369,221,429.6439929
2,2122,國立臺灣師範大學,英語學系,臺師英語,2,2,藝術及人文,31,1.510607,80,473.3572523
23,23092,國立彰化師範大學,英語學系,彰師英語,3,2,藝術及人文,127,0.549068,188,440.6057334
22,22152,國立高雄師範大學,英語學系,高師英語,3,2,藝術及人文,143,0.462592,219,429.8213672
47,47232,世新大學,英語學系,世新英語,5,2,藝術及人文,612,-0.767419,574,338.9658244
36,36072,國立屏東大學,英語學系,屏東英語,3,2,藝術及人文,632,-0.8128,311,404.2442781
31,31072,國立臺中教育大學,英語學系,中教英語,3,2,藝術及人文,742,-1.21792,225,428.533751
42,42262,大葉大學,英語學系,大葉英語,6,2,藝術及人文,777,-1.64472,774,260.0540936
46,46361,銘傳大學,風險管理與保險系保險行銷組,銘傳風管保險行銷,5,4,商業、管理及法律,542,-0.608111,433,375.4205978
46,46361,銘傳大學,風險管理與保險系風險管理組,銘傳風管保險風管,5,4,商業、管理及法律,747,-1.23477,302,407.3893669
6,6242,國立政治大學,風險管理與保險學系,政大風險管理保險,1,4,商業、管理及法律,45,1.354827,27,490.6423373
14,14182,淡江大學,風險管理與保險學系,淡江風險管理保險,4,4,商業、管理及法律,382,-0.28717,420,378.101509
15,15352,逢甲大學,風險管理與保險學系,逢甲風險管理保險,4,4,商業、管理及法律,491,-0.514234,496,359.6373834
50,50152,實踐大學,風險管理與保險學系(臺北),,5,4,商業、管理及法律,622,-0.792006,482,362.7657521
134,134032,亞洲大學,食品營養保健系(保健化妝組),,5,5,自然科學、數學及統計,556,-0.643182,520,354.1085936
1,1042,國立臺灣大學,哲學系,臺大哲學,1,2,藝術及人文,17,2.113417,29,489.0897356
6,6032,國立政治大學,哲學系,政大哲學,1,2,藝術及人文,50,1.255091,73,475.4282299
41,41042,國立中正大學,哲學系,中正哲學,2,2,藝術及人文,71,1.047557,203,436.1404742
5,5032,東吳大學,哲學系,東吳哲學,4,2,藝術及人文,208,0.213462,368,390.4338838
9,9072,東海大學,哲學系,東海哲學,4,2,藝術及人文,311,-0.118422,559,344.1741594
20,20032,輔仁大學,哲學系,輔仁哲學,4,2,藝術及人文,367,-0.259586,478,364.2426404
17,17012,中國文化大學,哲學系,文化哲學,6,2,藝術及人文,768,-1.471494,679,300.3462331
45,45352,義守大學,娛樂事業管理學系活動策展組,,6,10,服務,432,-0.393499,639,318.0219703
45,45352,義守大學,娛樂事業管理學系影視娛樂組,,6,10,服務,605,-0.752463,681,300.1442298
50,50032,實踐大學,家庭研究與兒童發展系(臺北),,5,9,醫藥衛生及社會福利,401,-0.324475,599,332.9574235
59,59052,南華大學,旅遊管理學系,南華旅遊管理,6,10,服務,480,-0.49331,717,285.0949812
43,43352,中華大學,旅遊與休閒學系,中華旅遊休閒,6,10,服務,578,-0.69626,759,265.4744219
134,134492,亞洲大學,時尚設計系(服飾創意設計組),,5,2,藝術及人文,256,0.039191,561,342.6481844
134,134492,亞洲大學,時尚設計系(時尚服裝設計組),,5,2,藝術及人文,408,-0.338904,440,373.898673
65,65102,玄奘大學,時尚設計學系,玄奘時尚設計,6,2,藝術及人文,761,-1.378604,799,224.4406696
50,50602,實踐大學,時尚設計學系(高雄校區),實踐時尚設計(高雄),5,2,藝術及人文,628,-0.807618,723,283.1040205
21,21242,國立臺灣海洋大學,海洋法政學士學位學程,海洋海洋法政學程,3,4,商業、管理及法律,529,-0.583139,193,439.6465767
21,21262,國立臺灣海洋大學,海洋經營管理學士學位學程,海洋海洋經營學程,3,4,商業、管理及法律,177,0.331197,216,432.3233259
153,153122,國立金門大學,海洋與邊境管理學系,金門海洋邊境,3,4,商業、管理及法律,460,-0.455822,310,404.4931915
21,21232,國立臺灣海洋大學,海洋觀光管理學士學位學程,海洋海洋觀光學程,3,4,商業、管理及法律,331,-0.161066,195,439.5498958
42,42122,大葉大學,消防安全學士學位學程,大葉消防安全學程,6,10,服務,351,-0.221224,791,247.1648248
42,42402,大葉大學,烘焙暨飲料調製學士學位學程,大葉烘焙飲料,6,10,服務,516,-0.560237,795,235.7209776
22,22142,國立高雄師範大學,特殊教育學系,高師特殊教育,3,1,教育,80,0.949511,231,427.2667208
11,11082,國立清華大學,特殊教育學系,清大特殊教育,1,1,教育,111,0.66149,142,453.9387958
31,31032,國立臺中教育大學,特殊教育學系,中教特殊教育,3,1,教育,215,0.18785,320,401.3717637
33,33022,國立臺南大學,特殊教育學系,臺南特殊教育,3,1,教育,280,-0.042592,428,376.8360191
23,23032,國立彰化師範大學,特殊教育學系,彰師特殊教育,3,1,教育,338,-0.172898,245,422.681341
38,38042,國立臺東大學,特殊教育學系,臺東特殊教育,3,1,教育,340,-0.173721,539,349.9395606
34,34312,國立東華大學,特殊教育學系,東華特殊教育,3,1,教育,349,-0.216075,501,358.4465062
100,100032,國立嘉義大學,特殊教育學系,嘉義特殊教育,3,1,教育,435,-0.402659,438,374.1481145
35,35032,臺北市立大學,特殊教育學系,北市大特殊教育,3,1,教育,457,-0.445852,273,414.6838574
8,8342,中原大學,特殊教育學系,中原特殊教育,4,1,教育,627,-0.805747,479,363.5084921
36,36042,國立屏東大學,特殊教育學系,屏東特殊教育,3,1,教育,748,-1.235241,486,361.8772727
79,79342,真理大學,航空事業學系,,6,6,資訊通訊科技,508,-0.54326,749,270.9355847
21,21022,國立臺灣海洋大學,航運管理學系,海洋航運管理,3,10,服務,162,0.397319,175,443.5446035
51,51092,長榮大學,航運管理學系,長榮航運管理,6,10,服務,550,-0.617764,674,302.5378451
46,46363,銘傳大學,財金法律學系(台北校區),銘傳財金法律(台北),5,4,商業、管理及法律,375,-0.274511,359,392.1020983
6,6092,國立政治大學,財政學系,政大財政,1,4,商業、管理及法律,43,1.379328,31,488.5186152
99,99102,國立臺北大學,財政學系,臺北財政,2,4,商業、管理及法律,167,0.370228,61,476.9391211
5,5212,東吳大學,財務工程與精算數學系,東吳財工精算數學,4,4,商業、管理及法律,212,0.195295,190,440.4641654
15,15362,逢甲大學,財務工程與精算學士學位學程,逢甲財工精算學程,4,4,商業、管理及法律,300,-0.093062,437,374.4116014
18,18201,靜宜大學,財務工程學系,靜宜財工,6,4,商業、管理及法律,305,-0.105007,534,351.0158798
46,46364,銘傳大學,財務金融系財務金融組(台北),,5,4,商業、管理及法律,625,-0.804372,285,411.8294998
46,46364,銘傳大學,財務金融系國際金管組(台北),,5,4,商業、管理及法律,548,-0.612928,336,397.4144906
45,45172,義守大學,財務金融管理學系金融管理組,,6,4,商業、管理及法律,691,-1.017718,650,313.8769515
45,45172,義守大學,財務金融管理學系財務管理組,,6,4,商業、管理及法律,707,-1.071743,648,314.0466248
1,1512,國立臺灣大學,財務金融學系,臺大財金,1,4,商業、管理及法律,1,3.752737,6,511.4957651
41,41212,國立中正大學,財務金融學系,中正財金,2,4,商業、管理及法律,179,0.329072,104,465.8955186
16,16192,國立中央大學,財務金融學系,中央財金,2,4,商業、管理及法律,188,0.285669,44,483.7316309
3,3042,國立中興大學,財務金融學系,中興財金,2,4,商業、管理及法律,200,0.244328,66,476.2156084
34,34162,國立東華大學,財務金融學系,東華財金,3,4,商業、管理及法律,248,0.061711,237,425.5440887
8,8272,中原大學,財務金融學系,中原財金,4,4,商業、管理及法律,297,-0.083691,318,401.6122001
9,9312,東海大學,財務金融學系,東海財金,4,4,商業、管理及法律,324,-0.143456,384,386.5431181
14,14142,淡江大學,財務金融學系,淡江財金,4,4,商業、管理及法律,326,-0.146555,264,417.9442542
47,47152,世新大學,財務金融學系,世新財金,5,4,商業、管理及法律,336,-0.166079,563,342.4104614
15,15342,逢甲大學,財務金融學系,逢甲財金,4,4,商業、管理及法律,344,-0.188126,399,383.0274269
151,151172,國立聯合大學,財務金融學系,聯合財金,3,4,商業、管理及法律,370,-0.265287,409,380.1259279
58,58112,國立暨南國際大學,財務金融學系,暨南財金,3,4,商業、管理及法律,443,-0.413062,235,426.2028655
100,100162,國立嘉義大學,財務金融學系,嘉義財金,3,4,商業、管理及法律,571,-0.682253,180,443.044231
