school_id,dep_id,school_name,department_name,depname_abbr,school_group_my,category_id,category_name,basic_class_rank,basic_preference_score,des_class_rank,new_des_score
17,17472,中國文化大學,資訊傳播學系,文化資訊傳播,6,3,社會科學、新聞學及圖書資訊,506,-0.540251,634,319.436818
40,40112,元智大學,資訊傳播學系科技組,元智資訊傳播科技,4,6,資訊通訊科技,268,-0.002159,417,378.7045971
40,40102,元智大學,資訊傳播學系設計組,元智資訊傳播設計,4,6,資訊通訊科技,328,-0.156019,472,365.3810066
19,19092,大同大學,資訊經營學系,大同資訊經營,5,6,資訊通訊科技,499,-0.528559,585,336.9383382
43,43212,中華大學,資訊管理系(手機軟體設計組),,6,6,資訊通訊科技,659,-0.88174,646,314.2484441
43,43222,中華大學,資訊管理系(巨量資料應用組),,6,6,資訊通訊科技,728,-1.160761,655,311.8060292
43,43202,中華大學,資訊管理系(資訊管理應用組),,6,6,資訊通訊科技,759,-1.359389,676,301.5847445
59,59312,南華大學,資訊管理系多媒體行動商務組,南華資管多媒體,6,6,資訊通訊科技,242,0.09976,727,282.1703396
5,5222,東吳大學,資訊管理學系,東吳資管,4,6,資訊通訊科技,159,0.406479,230,427.289599
20,20462,輔仁大學,資訊管理學系,輔仁資管,4,6,資訊通訊科技,161,0.398386,238,425.4453697
151,151152,國立聯合大學,資訊管理學系,聯合資管,3,6,資訊通訊科技,271,-0.005599,371,389.843325
34,34142,國立東華大學,資訊管理學系,東華資管,3,6,資訊通訊科技,279,-0.041801,301,407.7947978
8,8262,中原大學,資訊管理學系,中原資管,4,6,資訊通訊科技,301,-0.093676,254,420.3136787
58,58092,國立暨南國際大學,資訊管理學系,暨南資管,3,6,資訊通訊科技,389,-0.30951,282,412.2254209
101,101122,國立高雄大學,資訊管理學系,高雄資管,3,6,資訊通訊科技,390,-0.309978,163,447.7431511
14,14232,淡江大學,資訊管理學系,淡江資管,4,6,資訊通訊科技,400,-0.32426,378,387.6920098
38,38112,國立臺東大學,資訊管理學系,臺東資管,3,6,資訊通訊科技,566,-0.667554,424,377.3248118
36,36292,國立屏東大學,資訊管理學系,屏東資管,3,6,資訊通訊科技,792,-1.837447,204,435.7291022
9,9342,東海大學,資訊管理學系(物聯網與大數據應用組),,4,6,資訊通訊科技,282,-0.045899,382,386.8317781
9,9342,東海大學,資訊管理學系(數位行銷與電子商務應用組),,4,6,資訊通訊科技,316,-0.127927,411,379.8527652
46,46472,銘傳大學,資訊管理學系巨量資料管理組,,5,6,資訊通訊科技,669,-0.92782,568,340.8118378
46,46472,銘傳大學,資訊管理學系行動商務管理組,,5,6,資訊通訊科技,569,-0.679635,447,372.6603059
79,79262,真理大學,資訊管理學系創新實務組,,6,6,資訊通訊科技,736,-1.206727,771,262.6296176
47,47132,世新大學,資訊管理學系資訊科技組,世新資管資訊科技,5,6,資訊通訊科技,406,-0.335584,597,333.4607998
23,23182,國立彰化師範大學,資訊管理學系資訊管理組,彰師資管資管,3,6,資訊通訊科技,313,-0.122602,136,458.8390469
47,47122,世新大學,資訊管理學系資訊管理組,世新資管資管,5,6,資訊通訊科技,507,-0.541504,582,337.3464989
59,59302,南華大學,資訊管理學系資訊管理組,南華資管資管,6,6,資訊通訊科技,719,-1.129591,741,276.4293764
79,79262,真理大學,資訊管理學系資管應用組,,6,6,資訊通訊科技,587,-0.717489,768,262.9371752
79,79262,真理大學,資訊管理學系電子商務組,,6,6,資訊通訊科技,522,-0.569524,775,259.8231548
47,47142,世新大學,資訊管理學系網路科技組,世新資管網路科技,5,6,資訊通訊科技,302,-0.093749,598,333.4274462
14,14032,淡江大學,資訊與圖書館學系,淡江資訊圖書館,4,3,社會科學、新聞學及圖書資訊,454,-0.441263,560,342.7425407
50,50702,實踐大學,資訊模擬設計系AR/VR科技組,,5,2,藝術及人文,405,-0.335125,658,308.94662
50,50702,實踐大學,資訊模擬與設計系互動遊戲組,,5,2,藝術及人文,572,-0.683505,640,316.8982332
50,50702,實踐大學,資訊模擬與設計系電腦動畫組,,5,2,藝術及人文,765,-1.399897,624,322.6434868
40,40152,元智大學,資訊學院英語學士班,,4,6,資訊通訊科技,365,-0.257095,337,397.0143166
130,130501,佛光大學,資訊應用系(系統智慧應用組),,6,6,資訊通訊科技,534,-0.593413,758,266.2457939
130,130503,佛光大學,資訊應用系(動畫數位內容組),,6,6,資訊通訊科技,478,-0.492425,755,267.4910529
130,130504,佛光大學,資訊應用系(網路與多媒體組),,6,6,資訊通訊科技,394,-0.314692,691,296.5640985
130,130507,佛光大學,資訊應用系(數位遊戲開發組),佛光資訊應用(數位遊戲),6,6,資訊通訊科技,144,0.460373,677,300.3527055
13,13182,國立交通大學,資管與財金學系財務金融組,,1,4,商業、管理及法律,171,0.353324,9,507.6169073
60,60012,國立臺灣體育運動大學,運動事業管理學系,臺體運動管理,3,10,服務,334,-0.165213,510,356.2979833
101,101022,國立高雄大學,運動健康與休閒學系,高雄運動健康休閒學,3,10,服務,234,0.118012,309,404.8708556
79,79292,真理大學,運動資訊傳播學系,,6,10,服務,645,-0.858534,788,251.2879141
60,60032,國立臺灣體育運動大學,運動資訊與傳播學系(傳播組),臺體運動資傳(傳播),3,10,服務,535,-0.59347,215,432.8993395
79,79282,真理大學,運動管理學系,,6,10,服務,706,-1.067612,769,262.7367947
153,153022,國立金門大學,運動與休閒學系,金門運動休閒,3,10,服務,487,-0.508417,436,374.5355443
51,51842,長榮大學,運動競技學系,,6,10,服務,643,-0.851497,777,259.4158264
43,43172,中華大學,運輸科技與物流管理學系,中華運輸科技物流,6,10,服務,741,-1.215736,747,271.7160389
21,21032,國立臺灣海洋大學,運輸科學系A組,海洋運輸A,3,10,服務,243,0.088222,171,444.9907213
14,14242,淡江大學,運輸管理學系,淡江運輸管理,4,10,服務,190,0.284162,464,368.9915138
15,15322,逢甲大學,運輸與物流學系,逢甲運輸物流,4,10,服務,409,-0.342607,497,359.3058577
46,46530,銘傳大學,電子工程學系半導體光電組,,5,7,工程、製造及營建,352,-0.221682,521,353.8862566
46,46530,銘傳大學,電子工程學系計算機應用組,,5,7,工程、製造及營建,419,-0.358239,529,352.229543
46,46532,銘傳大學,電腦與通訊工程學系(桃園),銘傳電腦通訊工程(桃園),5,7,工程、製造及營建,440,-0.405994,558,344.5086781
45,45422,義守大學,電影與電視學系影視技術組,義守電影電視影視技術,6,2,藝術及人文,537,-0.600705,672,303.1846053
45,45422,義守大學,電影與電視學系編導製片組,義守電影電視編導製片,6,2,藝術及人文,698,-1.030884,642,315.9219534
56,56032,國立臺灣藝術大學,電影學系,臺藝電影,2,2,藝術及人文,57,1.190732,154,450.4298846
47,47052,世新大學,圖文傳播暨數位出版學系,世新圖文數位,5,3,社會科學、新聞學及圖書資訊,449,-0.425576,541,348.8385516
56,56012,國立臺灣藝術大學,圖文傳播藝術學系,臺藝圖文藝術,2,3,社會科學、新聞學及圖書資訊,97,0.785552,146,452.5663202
1,1062,國立臺灣大學,圖書資訊學系,臺大圖書資訊,1,3,社會科學、新聞學及圖書資訊,25,1.745051,25,492.7261222
20,20082,輔仁大學,圖書資訊學系,輔仁圖書資訊,4,3,社會科學、新聞學及圖書資訊,295,-0.083013,346,394.549009
13,13202,國立交通大學,管理科學系,交大管理科學,1,4,商業、管理及法律,106,0.716897,37,485.3890215
14,14272,淡江大學,管理科學學系(行銷與流通管理組),,4,4,商業、管理及法律,448,-0.420113,416,379.0625203
14,14272,淡江大學,管理科學學系(事業經營組),淡江管理科學(事業),4,4,商業、管理及法律,421,-0.36686,425,377.1306914
130,130252,佛光大學,管理學系(休閒事業管理組),,6,4,商業、管理及法律,784,-1.735224,773,261.7984402
130,130242,佛光大學,管理學系(行銷與創業組),佛光管理(行創),6,4,商業、管理及法律,575,-0.693032,757,266.9573705
130,130232,佛光大學,管理學系(經營管理組),佛光管理(經管),6,4,商業、管理及法律,663,-0.897854,740,277.2307574
58,58142,國立暨南國際大學,管理學院學士班,,3,4,商業、管理及法律,131,0.530102,304,406.5853862
40,40042,元智大學,管理學院學士班(主修：會計),元智管理學士(會計),4,4,商業、管理及法律,437,-0.404083,366,390.7203505
40,40052,元智大學,管理學院學士班(英語專班),元智管理學士(英語),4,4,商業、管理及法律,222,0.163013,298,409.1935497
38,38172,國立臺東大學,綠色與資訊科技學士學位學程,臺東綠色資訊,3,6,資訊通訊科技,310,-0.114989,362,391.2705406
34,34222,國立東華大學,臺灣文化學系,東華臺灣文化,3,3,社會科學、新聞學及圖書資訊,414,-0.357084,413,379.7366068
151,151182,國立聯合大學,臺灣語文與傳播學系,聯合臺灣語文傳播,3,2,藝術及人文,687,-1.002885,495,359.7175187
2,2152,國立臺灣師範大學,臺灣語文學系,臺師臺灣語文,2,2,藝術及人文,122,0.622214,93,468.3333682
31,31042,國立臺中教育大學,語文教育學系,中教語文教育,3,1,教育,345,-0.193314,269,416.3476778
32,32112,國立臺北教育大學,語文與創作學系文學創作組,北教語文創作文學創作,3,2,藝術及人文,134,0.512234,168,445.4718809
32,32102,國立臺北教育大學,語文與創作學系語文師資組,北教語文創作語文師資,3,2,藝術及人文,101,0.759559,234,426.5946976
100,100022,國立嘉義大學,輔導與諮商學系,嘉義輔導諮商,3,3,社會科學、新聞學及圖書資訊,332,-0.16167,291,410.4901771
20,20072,輔仁大學,廣告傳播學系,輔仁廣告傳播,4,4,商業、管理及法律,70,1.057492,244,422.9525362
46,46397,銘傳大學,廣告暨策略行銷學系(台北),,5,4,商業、管理及法律,690,-1.010232,489,361.2126636
47,47032,世新大學,廣播電視電影學系電視組,世新廣播電視,5,2,藝術及人文,330,-0.160648,263,418.4699493
47,47042,世新大學,廣播電視電影學系電影組,世新廣播電影,5,2,藝術及人文,189,0.28561,253,420.7959952
47,47022,世新大學,廣播電視電影學系廣播組,世新廣播廣播,5,2,藝術及人文,165,0.379122,267,416.5746526
56,56022,國立臺灣藝術大學,廣播電視學系,臺藝廣播電視,2,3,社會科學、新聞學及圖書資訊,90,0.830229,158,448.8440813
46,46398,銘傳大學,廣播電視學系(台北校區),銘傳廣播電視(台北),5,3,社會科學、新聞學及圖書資訊,379,-0.284273,462,369.2398736
20,20052,輔仁大學,影像傳播學系,輔仁影像傳播,4,3,社會科學、新聞學及圖書資訊,105,0.734046,241,423.7546996
5,5092,東吳大學,德國文化學系,東吳德國文化,4,2,藝術及人文,202,0.228114,242,423.1865178
14,14092,淡江大學,德國語文學系,淡江德國語文,4,2,藝術及人文,355,-0.229889,372,389.3389146
20,20322,輔仁大學,德語語文學系,輔仁德語語文,4,2,藝術及人文,172,0.35299,187,441.8431077
47,47092,世新大學,數位多媒體設計系動畫設計組,,5,2,藝術及人文,626,-0.805497,544,347.7957554
47,47102,世新大學,數位多媒體設計系遊戲設計組,,5,2,藝術及人文,231,0.129755,532,351.6581017
38,38052,國立臺東大學,數位媒體與文教產業學系,臺東數位文教,3,1,教育,304,-0.09916,463,369.0426291
6,6362,國立政治大學,歐洲語文學系西班牙文組,政大歐洲西班牙文,1,2,藝術及人文,24,1.808237,36,487.413752
6,6342,國立政治大學,歐洲語文學系法文組,政大歐洲法文,1,2,藝術及人文,61,1.119434,40,484.6018115
6,6352,國立政治大學,歐洲語文學系德文組,政大歐洲德文,1,2,藝術及人文,19,2.00411,32,488.1167371
35,35072,臺北市立大學,學習與媒材設計學系,北市大學習媒材,3,1,教育,137,0.491455,256,420.0413988
18,18532,靜宜大學,寰宇外語教育學士學位學程,靜宜寰外教育學程,6,1,教育,430,-0.3902,637,318.5262946
18,18532,靜宜大學,寰宇管理學士學位學程,靜宜寰管學程,6,4,商業、管理及法律,206,0.218452,663,306.5116392
35,35122,臺北市立大學,歷史與地理學系,北市大歷史地理,3,2,藝術及人文,482,-0.496058,166,446.031669
1,1032,國立臺灣大學,歷史學系,臺大歷史,1,2,藝術及人文,12,2.416096,10,506.792486
4,4032,國立成功大學,歷史學系,成大歷史,1,2,藝術及人文,69,1.064418,84,471.3072291
2,2132,國立臺灣師範大學,歷史學系,臺師歷史,2,2,藝術及人文,87,0.887525,118,462.5175878
6,6022,國立政治大學,歷史學系,政大歷史,1,2,藝術及人文,124,0.603818,50,482.3307357
99,99172,國立臺北大學,歷史學系,臺北歷史,2,2,藝術及人文,138,0.476078,69,475.8095826
34,34232,國立東華大學,歷史學系,東華歷史,3,2,藝術及人文,241,0.100597,280,412.4491012
41,41032,國立中正大學,歷史學系,中正歷史,2,2,藝術及人文,281,-0.043666,125,460.4577233
5,5022,東吳大學,歷史學系,東吳歷史,4,2,藝術及人文,285,-0.059085,218,430.1292331
3,3032,國立中興大學,歷史學系,中興歷史,2,2,藝術及人文,368,-0.261286,144,453.3931596
14,14022,淡江大學,歷史學系,淡江歷史,4,2,藝術及人文,377,-0.276905,451,371.7890527
9,9042,東海大學,歷史學系,東海歷史,4,2,藝術及人文,393,-0.314186,485,362.274322
20,20022,輔仁大學,歷史學系,輔仁歷史,4,2,藝術及人文,397,-0.31911,329,399.8851338
58,58052,國立暨南國際大學,歷史學系,暨南歷史,3,2,藝術及人文,652,-0.870424,460,369.5950953
46,46392,銘傳大學,諮商與工商心理學系(桃園),銘傳諮商工商心理(桃園),5,3,社會科學、新聞學及圖書資訊,655,-0.871981,549,346.298906
33,33042,國立臺南大學,諮商與輔導學系,臺南諮商輔導,3,3,社會科學、新聞學及圖書資訊,312,-0.120419,255,420.2804729
31,31062,國立臺中教育大學,諮商與應用心理學系,中教諮商應用心理,3,3,社會科學、新聞學及圖書資訊,635,-0.819407,209,434.5578226
9,9472,東海大學,餐旅管理學系,東海餐管,4,10,服務,238,0.112325,554,345.4928517
20,20372,輔仁大學,餐旅管理學系,輔仁餐管,4,10,服務,303,-0.09906,369,390.3120688
42,42372,大葉大學,餐旅管理學系,大葉餐管,6,10,服務,671,-0.938597,776,259.5623259
43,43342,中華大學,餐旅管理學系,,6,10,服務,732,-1.189281,784,257.6195484
65,65122,玄奘大學,餐旅管理學系,玄奘餐管,6,10,服務,743,-1.21923,800,223.5689882
46,46362,銘傳大學,餐旅管理學系(桃園校區),,5,10,服務,464,-0.466269,487,361.8746177
45,45252,義守大學,餐旅管理學系旅館管理組,,6,10,服務,531,-0.58424,730,280.9211263
45,45252,義守大學,餐旅管理學系餐飲管理組,,6,10,服務,624,-0.794731,707,287.5930914
50,50042,實踐大學,餐飲管理學系(臺北校區),實踐餐管(臺北),5,10,服務,447,-0.418364,592,335.0545691
50,50641,實踐大學,應用中文系文化傳播組(高雄),,5,2,藝術及人文,801,-2.201618,586,336.4750308
50,50641,實踐大學,應用中文系文創設計組(高雄),,5,2,藝術及人文,700,-1.043349,622,323.4221997
50,50641,實踐大學,應用中文系劇本創作組(高雄),,5,2,藝術及人文,616,-0.772958,631,320.9572268
46,46250,銘傳大學,應用中國文學系文教組(桃園),銘傳應用中文文教(桃園),5,2,藝術及人文,724,-1.151431,595,333.8224366
46,46250,銘傳大學,應用中國文學系文創組(桃園),銘傳應用中文文創(桃園),5,2,藝術及人文,523,-0.569713,576,338.6523823
65,65022,玄奘大學,應用心理學系,玄奘應用心理,6,3,社會科學、新聞學及圖書資訊,636,-0.820253,725,282.92858
50,50642,實踐大學,應用日文學系(高雄校區),實踐應用日文(高雄),5,2,藝術及人文,797,-2.01984,536,350.7651352
65,65112,玄奘大學,應用日語學系,,6,2,藝術及人文,633,-0.815301,794,237.6048364
45,45372,義守大學,應用日語學系,,6,2,藝術及人文,675,-0.943477,623,323.2608677
79,79072,真理大學,應用日語學系,,6,2,藝術及人文,695,-1.026999,698,291.3962864
42,42272,大葉大學,應用日語學系,大葉應用日語,6,2,藝術及人文,756,-1.336767,798,232.0901178
36,36112,國立屏東大學,應用日語學系,屏東應用日語,3,2,藝術及人文,783,-1.706307,229,427.7245816
46,46252,銘傳大學,應用日語學系(桃園校區),銘傳應用日語(桃園),5,2,藝術及人文,596,-0.734341,551,345.9801415
43,43302,中華大學,應用日語學系(商務組),,6,2,藝術及人文,552,-0.634894,684,298.0721469
43,43302,中華大學,應用日語學系(語文組),,6,2,藝術及人文,462,-0.464837,714,285.897093
43,43302,中華大學,應用日語學系(觀光組),,6,2,藝術及人文,764,-1.397245,735,279.1419018
8,8352,中原大學,應用外國語文學系,中原應用外國文,4,2,藝術及人文,424,-0.369835,317,401.8182945
26,26172,中山醫學大學,應用外國語言學系,中山醫應用外國語,4,2,藝術及人文,526,-0.579982,341,395.2270419
99,99162,國立臺北大學,應用外語學系,臺北應用外語,2,2,藝術及人文,130,0.535541,62,476.9025639
19,19122,大同大學,應用外語學系,大同應用外語,5,2,藝術及人文,540,-0.604612,555,345.3839299
40,40062,元智大學,應用外語學系,元智應用外語,4,2,藝術及人文,668,-0.926463,394,384.9253152
50,50192,實踐大學,應用外語學系(臺北校區),實踐應用外語(臺北),5,2,藝術及人文,665,-0.904767,557,344.5177466
59,59142,南華大學,應用社會學系社會工作組,南華應社社工,6,3,社會科學、新聞學及圖書資訊,607,-0.754933,733,279.693337
59,59132,南華大學,應用社會學系社會學組,南華應社社會,6,3,社會科學、新聞學及圖書資訊,146,0.451039,744,273.8468536
20,20562,輔仁大學,應用美術學系,輔仁應用美術,4,2,藝術及人文,174,0.349549,343,395.0277153
46,46253,銘傳大學,應用英語系英語商務與觀光組,銘傳應用英語商務觀光,5,2,藝術及人文,733,-1.20248,620,325.3529449
46,46253,銘傳大學,應用英語系教學與文化溝通組,,5,2,藝術及人文,723,-1.142628,616,328.5615848
153,153012,國立金門大學,應用英語學系,金門應用英語,3,2,藝術及人文,560,-0.648652,465,368.8958504
45,45362,義守大學,應用英語學系,,6,2,藝術及人文,745,-1.221992,695,294.9308437
36,36102,國立屏東大學,應用英語學系,屏東應用英語,3,2,藝術及人文,800,-2.169331,167,445.5566579
50,50482,實踐大學,應用英語學系(高雄校區),實踐應用英語(高雄),5,2,藝術及人文,782,-1.683849,641,316.3394935
63,63022,國立臺南藝術大學,應用音樂學系,南藝應用音樂,3,2,藝術及人文,129,0.53633,308,405.2535271
51,51692,長榮大學,應用哲學系(公共參與組),,6,2,藝術及人文,738,-1.210403,779,258.8614903
51,51692,長榮大學,應用哲學系(社會關懷組),,6,2,藝術及人文,798,-2.042623,746,272.4924843
8,8362,中原大學,應用華語文學系,中原應用華語,4,2,藝術及人文,637,-0.822866,404,381.8290718
150,150022,國立宜蘭大學,應用經濟與管理學系,宜蘭應用經管,3,4,商業、管理及法律,259,0.020632,335,397.7495141
101,101092,國立高雄大學,應用經濟學系,高雄應用經濟,3,3,社會科學、新聞學及圖書資訊,142,0.463453,169,445.3397347
100,100112,國立嘉義大學,應用經濟學系,嘉義應用經濟,3,3,社會科學、新聞學及圖書資訊,395,-0.31478,213,433.4510755
130,130262,佛光大學,應用經濟學系(財務金融組),佛光應用經濟(財務),6,3,社會科學、新聞學及圖書資訊,528,-0.581305,711,286.8815148
130,130282,佛光大學,應用經濟學系(國際商務組),佛光應用經濟(國際商務),6,3,社會科學、新聞學及圖書資訊,590,-0.727225,785,256.8618777
100,100072,國立嘉義大學,應用歷史學系,嘉義應用歷史,3,2,藝術及人文,680,-0.961273,288,411.0998424
46,46400,銘傳大學,應統與資料科學系大數據組,,5,5,自然科學、數學及統計,594,-0.733779,575,338.7179218
46,46400,銘傳大學,應統與資料科學系應用統計組,,5,5,自然科學、數學及統計,553,-0.636389,543,347.9469911
17,17552,中國文化大學,戲劇學系,文化戲劇,6,2,藝術及人文,299,-0.091886,383,386.6666756
42,42102,大葉大學,環境工程學系(社會組),大葉環工,6,7,工程、製造及營建,603,-0.748771,753,267.7984281
51,51482,長榮大學,環境與食安檢驗學程(安管組),長榮環境食安檢驗,6,7,工程、製造及營建,196,0.254512,737,278.52049
6,6322,國立政治大學,韓國語文學系,政大韓國語文,1,2,藝術及人文,33,1.467994,47,482.8876834
17,17062,中國文化大學,韓國語文學系,文化韓國語文,6,2,藝術及人文,717,-1.119548,577,338.5325676
20,20342,輔仁大學,織品服裝學系服飾設計組,輔仁織品服裝服飾,4,2,藝術及人文,120,0.624072,379,387.3644503
20,20352,輔仁大學,織品服裝學系織品服飾行銷組,輔仁織品服裝行銷,4,2,藝術及人文,185,0.296782,396,383.9931479
20,20332,輔仁大學,織品服裝學系織品設計組,輔仁織品服裝設計,4,2,藝術及人文,150,0.442654,421,377.8769052
51,51582,長榮大學,翻譯學系,長榮翻譯,6,2,藝術及人文,618,-0.778041,720,284.0247041
51,51300,長榮大學,醫務管理系(長照機構管理組),,6,4,商業、管理及法律,644,-0.852564,736,278.8091582
51,51300,長榮大學,醫務管理系(健康資訊管理組),,6,4,商業、管理及法律,660,-0.895185,607,330.5111553
51,51300,長榮大學,醫務管理系(醫院經營管理組),,6,4,商業、管理及法律,776,-1.635744,670,303.508276
109,109102,臺北醫學大學,醫務管理學系,北醫醫務管理,4,4,商業、管理及法律,152,0.437648,107,464.613035
45,45222,義守大學,醫務管理學系,義守醫務管理,6,4,商業、管理及法律,386,-0.302313,588,335.7245547
26,26192,中山醫學大學,醫學社會暨社會工作學系,中山醫醫學社工,4,9,醫藥衛生及社會福利,356,-0.229927,492,360.2686549
108,108052,慈濟大學,醫學資訊學系,慈濟醫學資訊,6,6,資訊通訊科技,518,-0.563358,654,312.5160625
26,26212,中山醫學大學,醫療產業科技管理學系,中山醫醫療科管,4,4,商業、管理及法律,750,-1.256763,342,395.1598243
63,63012,國立臺南藝術大學,藝術史學系,南藝藝術史,3,2,藝術及人文,298,-0.08766,457,370.83455
34,34392,國立東華大學,藝術創意產業學系,東華藝術創意產業,3,2,藝術及人文,273,-0.011791,434,374.9480466
40,40242,元智大學,藝術與設計學系,元智藝術設計,4,2,藝術及人文,489,-0.512098,556,345.2702201
11,11552,國立清華大學,藝術與設計學系設計組,清大藝術設計設計,1,2,藝術及人文,198,0.247983,91,469.1107207
11,11542,國立清華大學,藝術與設計學系創作組,清大藝術設計創作,1,2,藝術及人文,239,0.109752,123,461.4637432
32,32162,國立臺北教育大學,藝術與造形設計學系設計組,北教藝術造形設計設計,3,2,藝術及人文,126,0.556909,191,440.3587738
32,32332,國立臺北教育大學,藝術與造形設計學系藝術組,,3,2,藝術及人文,92,0.827743,239,424.683322
11,11522,國立清華大學,藝術學院學士班,,1,2,藝術及人文,42,1.384593,65,476.3400537
42,42352,大葉大學,藥用植物保健系(藥粧經絡組),大葉藥用植物保健,6,9,醫藥衛生及社會福利,209,0.208206,770,262.6400273
42,42412,大葉大學,護理學系,大葉護理學,6,9,醫藥衛生及社會福利,485,-0.505345,693,295.8011754
38,38212,國立臺東大學,體育學系,臺東體育,3,1,教育,586,-0.714417,626,321.8509249
17,17392,中國文化大學,觀光事業學系,文化觀光事業,6,10,服務,583,-0.705778,662,307.1912047
79,79302,真理大學,觀光事業學系,,6,10,服務,746,-1.231988,703,289.5972451
46,46342,銘傳大學,觀光事業學系(桃園校區),,5,10,服務,573,-0.684951,444,372.8422954
42,42362,大葉大學,觀光旅遊學系,大葉觀光旅遊,6,10,服務,658,-0.880905,764,263.8104207
34,34172,國立東華大學,觀光暨休閒遊憩學系,東華觀光休閒遊憩,3,10,服務,293,-0.077626,412,379.7490036
153,153072,國立金門大學,觀光管理學系,金門觀光管理,3,10,服務,403,-0.330568,491,360.4314923
43,43362,中華大學,觀光與會展活動學系,,6,10,服務,774,-1.591031,782,258.0816128
47,47172,世新大學,觀光學系餐旅經營管理組,世新觀光餐旅經營,5,10,服務,278,-0.040142,600,332.8314217
